
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "palace": "Saray",
    "acceptable": "kabul edilebilir",
    "satisfied": "memnun",
    "glad": "memnun",
    "wins": "kazanır",
    "measurements": "ölçümler",
    "verify": "doğrulamak",
    "globe": "dünya",
    "trusted": "güvenilir",
    "copper": "bakır",
    "milwaukee": "milwaukee",
    "rack": "raf",
    "medication": "ilaç tedavisi",
    "warehouse": "depo",
    "shareware": "paylaşılan yazılım",
    "ec": "EC",
    "rep": "temsilci",
    "dicke": "çük",
    "kerry": "keri",
    "receipt": "fiş",
    "supposed": "sözde",
    "ordinary": "sıradan",
    "nobody": "hiç kimse",
    "ghost": "hayalet",
    "violation": "ihlal",
    "configure": "yapılandır",
    "stability": "istikrar",
    "mit": "mit",
    "applying": "uygulama",
    "southwest": "güneybatı",
    "boss": "patron",
    "pride": "gurur",
    "institutional": "kurumsal",
    "expectations": "beklentiler",
    "independence": "bağımsızlık",
    "knowing": "bilmek",
    "reporter": "muhabir",
    "metabolism": "metabolizma",
    "keith": "keith",
    "champion": "şampiyon",
    "cloudy": "bulutlu",
    "linda": "linda",
    "ross": "ross",
    "personally": "Şahsen",
    "chile": "şili",
    "anna": "anne",
    "plenty": "bolca",
    "solo": "solo",
    "sentence": "cümle",
    "throat": "boğaz",
    "ignore": "görmezden gelmek",
    "maria": "Maria",
    "uniform": "üniforma",
    "excellence": "mükemmellik",
    "wealth": "varlık",
    "tall": "uzun",
    "rm": "rm",
    "somewhere": "bir yerde",
    "vacuum": "vakum",
    "dancing": "dans",
    "attributes": "Öznitellikler",
    "recognize": "tanımak",
    "brass": "pirinç",
    "writes": "yazar",
    "plaza": "plaza",
    "pdas": "pda'lar",
    "outcomes": "sonuçlar",
    "survival": "hayatta kalma",
    "quest": "arayış",
    "publish": "Yayınla",
    "sri": "sri",
    "screening": "tarama",
    "toe": "ayak parmağı",
    "thumbnail": "küçük resim",
    "trans": "trans",
    "jonathan": "jonathan",
    "whenever": "her ne zaman",
    "nova": "nova",
    "lifetime": "ömür",
    "api": "API",
    "pioneer": "öncü",
    "booty": "ganimet",
    "forgotten": "unutulmuş",
    "acrobat": "akrobat",
    "plates": "tabaklar",
    "acres": "dönüm",
    "venue": "mekan",
    "athletic": "atletik",
    "thermal": "termal",
    "essays": "denemeler",
    "behaviour": "davranış",
    "vital": "hayati",
    "telling": "söylüyorum",
    "fairly": "adil bir şekilde",
    "coastal": "kıyı",
    "config": "yapılandırma",
    "cf": "bkz.",
    "charity": "hayır kurumu",
    "intelligent": "zeki",
    "edinburgh": "Edinburg",
    "vt": "vt",
    "excel": "mükemmel",
    "modes": "modlar",
    "obligation": "yükümlülük",
    "campbell": "kamp çanı",
    "wake": "uyanmak",
    "stupid": "aptal",
    "harbor": "liman",
    "hungary": "Macaristan",
    "traveler": "gezgin",
    "urw": "urw",
    "segment": "bölüm",
    "realize": "fark etmek",
    "regardless": "ne olursa olsun",
    "lan": "lan",
    "enemy": "düşman",
    "puzzle": "bulmaca",
    "rising": "yükselen",
    "aluminum": "alüminyum",
    "wells": "kuyular",
    "wishlist": "dilek listesi",
    "opens": "açılır",
    "insight": "iç yüzü",
    "sms": "SMS",
    "shit": "bok",
    "restricted": "sınırlı",
    "republican": "cumhuriyetçi",
    "secrets": "sırlar",
    "lucky": "şanslı",
    "latter": "ikincisi",
    "merchants": "tüccarlar",
    "thick": "kalın",
    "trailers": "römorklar",
    "repeat": "tekrarlamak",
    "syndrome": "sendrom",
    "philips": "philips",
    "attendance": "katılım",
    "penalty": "ceza",
    "drum": "davul",
    "glasses": "gözlük",
    "enables": "sağlar",
    "nec": "başka yerde",
    "iraqi": "Irak",
    "builder": "inşaatçı",
    "vista": "manzara",
    "jessica": "Jessica",
    "chips": "cips",
    "terry": "havlu",
    "flood": "sel basmak",
    "foto": "fotoğraf",
    "ease": "kolaylaştırmak",
    "arguments": "argümanlar",
    "amsterdam": "amsterdam",
    "orgy": "seks partisi",
    "arena": "arena",
    "adventures": "maceralar",
    "pupils": "öğrenciler",
    "stewart": "güveç",
    "announcement": "duyuru",
    "tabs": "sekmeler",
    "outcome": "sonuç",
    "xx": "xx",
    "appreciate": "takdirle karşılamak",
    "expanded": "genişletilmiş",
    "casual": "gündelik",
    "grown": "büyümüş",
    "polish": "Lehçe",
    "lovely": "sevimli",
    "extras": "ekstralar",
    "gm": "gm",
    "centres": "merkezler",
    "jerry": "Jerry",
    "clause": "madde",
    "smile": "gülümsemek",
    "lands": "topraklar",
    "ri": "ri",
    "troops": "askerler",
    "indoor": "kapalı",
    "bulgaria": "Bulgaristan",
    "armed": "silahlı",
    "broker": "komisyoncu",
    "charger": "şarj cihazı",
    "regularly": "düzenli olarak",
    "believed": "inandı",
    "pine": "çam",
    "cooling": "soğutma",
    "tend": "eğilimli olma",
    "gulf": "körfez",
    "rt": "rt",
    "rick": "rick",
    "trucks": "kamyonlar",
    "cp": "CP",
    "mechanisms": "mekanizmalar",
    "divorce": "boşanmak",
    "laura": "Laura",
    "shopper": "alışverişçi",
    "tokyo": "Tokyo",
    "partly": "kısmen",
    "nikon": "nikon",
    "customize": "özelleştirmek",
    "tradition": "gelenek",
    "candy": "Şeker",
    "pills": "haplar",
    "tiger": "kaplan",
    "donald": "donald",
    "folks": "millet",
    "sensor": "sensör",
    "exposed": "maruz",
    "telecom": "telekom",
    "hunt": "avlamak",
    "angels": "melekler",
    "deputy": "milletvekili",
    "indicators": "göstergeler",
    "sealed": "Mühürlü",
    "thai": "taylandlı",
    "emissions": "emisyonlar",
    "physicians": "doktorlar",
    "loaded": "yüklendi",
    "fred": "fred",
    "complaint": "şikayet",
    "scenes": "sahneler",
    "experiments": "deneyler",
    "balls": "toplar",
    "afghanistan": "Afganistan",
    "dd": "dd",
    "boost": "artırmak",
    "spanking": "şaplak",
    "scholarship": "burs",
    "governance": "Yönetim",
    "mill": "değirmen",
    "founded": "kurulan",
    "supplements": "takviyeler",
    "chronic": "kronik",
    "icons": "simgeler",
    "tranny": "travesti",
    "moral": "ahlaki",
    "den": "sığınak",
    "catering": "yemek servisi",
    "aud": "ses",
    "finger": "parmak",
    "keeps": "tutar",
    "pound": "pound",
    "locate": "bulmak",
    "camcorder": "video kamera",
    "pl": "lütfen",
    "trained": "eğitimli",
    "burn": "yakmak",
    "implementing": "uygulamak",
    "roses": "güller",
    "labs": "laboratuvarlar",
    "ourselves": "kendimizi",
    "bread": "ekmek",
    "tobacco": "tütün",
    "wooden": "ahşap",
    "motors": "motorlar",
    "tough": "zorlu",
    "roberts": "roberts",
    "incident": "olay",
    "gonna": "yapacak",
    "dynamics": "dinamikler",
    "lie": "yalan",
    "crm": "crm",
    "rf": "RF",
    "conversation": "konuşma",
    "decrease": "azaltmak",
    "cumshots": "cumshot",
    "chest": "göğüs",
    "pension": "emeklilik",
    "billy": "Billy",
    "revenues": "gelirler",
    "emerging": "ortaya çıkan",
    "worship": "tapmak",
    "bukkake": "bukkake",
    "capability": "kabiliyet",
    "ak": "ak",
    "fe": "fe",
    "craig": "craig",
    "herself": "kendini",
    "producing": "üretmek",
    "churches": "kiliseler",
    "precision": "kesinlik",
    "damages": "hasarlar",
    "reserves": "rezervler",
    "contributed": "katkıda bulundu",
    "solve": "çözmek",
    "shorts": "şort",
    "reproduction": "üreme",
    "minority": "azınlık",
    "td": "td",
    "diverse": "türlü",
    "amp": "amper",
    "ingredients": "içindekiler",
    "sb": "sb",
    "ah": "Ah",
    "johnny": "johnny",
    "sole": "ayak tabanı",
    "franchise": "imtiyaz",
    "recorder": "ses kayıt cihazı",
    "complaints": "şikayetler",
    "facing": "bakan",
    "sm": "sm",
    "nancy": "nancy",
    "promotions": "promosyonlar",
    "tones": "tonlar",
    "passion": "tutku",
    "rehabilitation": "rehabilitasyon",
    "maintaining": "sürdürmek",
    "sight": "görünüş",
    "laid": "koydu",
    "clay": "kil",
    "defence": "savunma",
    "patches": "yamalar",
    "weak": "zayıf",
    "refund": "geri ödemek",
    "usc": "usc",
    "towns": "kasabalar",
    "environments": "ortamlar",
    "trembl": "titremek",
    "divided": "bölünmüş",
    "blvd": "bulvar",
    "reception": "resepsiyon",
    "amd": "amd",
    "wise": "bilge",
    "emails": "e-postalar",
    "cyprus": "Kıbrıs",
    "wv": "wv",
    "odds": "oranlar",
    "correctly": "doğru şekilde",
    "insider": "içeriden",
    "seminars": "seminerler",
    "consequences": "sonuçlar",
    "makers": "yapıcılar",
    "hearts": "kalpler",
    "geography": "coğrafya",
    "appearing": "görünen",
    "integrity": "bütünlük",
    "worry": "endişelenmek",
    "ns": "ns",
    "discrimination": "ayrımcılık",
    "eve": "havva",
    "carter": "arabacı",
    "legacy": "miras",
    "marc": "marş",
    "pleased": "memnun",
    "danger": "tehlike",
    "vitamin": "vitamini",
    "widely": "yaygın olarak",
    "processed": "işlenmiş",
    "phrase": "ifade etmek",
    "genuine": "eşsiz",
    "raising": "yükselen",
    "implications": "çıkarımlar",
    "functionality": "işlevsellik",
    "paradise": "cennet",
    "hybrid": "melez",
    "reads": "okur",
    "roles": "roller",
    "intermediate": "orta seviye",
    "emotional": "duygusal",
    "sons": "oğulları",
    "leaf": "yaprak",
    "pad": "ped",
    "glory": "görkem",
    "platforms": "platformlar",
    "ja": "ja",
    "bigger": "daha büyük",
    "billing": "faturalandırma",
    "diesel": "dizel",
    "versus": "e karşı",
    "combine": "birleştirmek",
    "overnight": "bir gecede",
    "geographic": "coğrafi",
    "exceed": "aşmak",
    "bs": "bs",
    "rod": "kamış",
    "saudi": "suudi",
    "fault": "arıza",
    "cuba": "Küba",
    "hrs": "saat",
    "preliminary": "ön hazırlık",
    "districts": "ilçeler",
    "introduce": "tanıtmak",
    "silk": "ipek",
    "promotional": "promosyon",
    "kate": "kate",
    "chevrolet": "Chevrolet",
    "babies": "bebekler",
    "bi": "bi",
    "karen": "karen",
    "compiled": "derlenmiş",
    "romantic": "romantik",
    "revealed": "açıklığa kavuşmuş",
    "specialists": "uzmanlar",
    "generator": "jeneratör",
    "albert": "Albert",
    "examine": "incelemek",
    "jimmy": "jimmy",
    "graham": "graham",
    "suspension": "süspansiyon",
    "bristol": "bristol",
    "margaret": "margaret",
    "compaq": "kompak",
    "sad": "üzgün",
    "correction": "düzeltme",
    "wolf": "kurt",
    "slowly": "yavaşça",
    "authentication": "kimlik doğrulama",
    "communicate": "iletişim",
    "rugby": "Ragbi",
    "supplement": "ek",
    "showtimes": "gösterim saatleri",
    "cal": "cal",
    "portions": "porsiyonlar",
    "infant": "bebek",
    "promoting": "teşvik etmek",
    "sectors": "sektörler",
    "samuel": "samuel",
    "fluid": "sıvı",
    "grounds": "zemin",
    "fits": "uyar",
    "kick": "tekme atmak",
    "regards": "Saygılarımızla",
    "meal": "yemek",
    "ta": "ta",
    "hurt": "acıtmak",
    "machinery": "makine",
    "bandwidth": "Bant genişliği",
    "unlike": "farklı",
    "equation": "denklem",
    "baskets": "sepetler",
    "probability": "olasılık",
    "pot": "tencere",
    "dimension": "boyut",
    "wright": "doğru",
    "img": "img",
    "barry": "Barry",
    "proven": "kanıtlanmış",
    "schedules": "programları",
    "admissions": "kabuller",
    "cached": "önbelleğe alınmış",
    "warren": "savaş alanı",
    "slip": "kayma",
    "studied": "okudu",
    "reviewer": "yorumcu",
    "involves": "içerir",
    "quarterly": "üç ayda bir",
    "rpm": "rpm",
    "profits": "kar",
    "devil": "şeytan",
    "grass": "çimen",
    "comply": "uymak",
    "marie": "marie",
    "florist": "çiçekçi",
    "illustrated": "resimli",
    "cherry": "Kiraz",
    "continental": "kıtasal",
    "alternate": "alternatif",
    "deutsch": "almanca",
    "achievement": "başarı",
    "limitations": "sınırlamalar",
    "kenya": "Kenya",
    "webcam": "web kamerası",
    "cuts": "keser",
    "funeral": "cenaze",
    "nutten": "nutten",
    "earrings": "küpe",
    "enjoyed": "keyif aldım",
    "automated": "otomatik",
    "chapters": "bölümler",
    "pee": "işemek",
    "charlie": "Charlie",
    "quebec": "quebec",
    "nipples": "meme uçları",
    "passenger": "yolcu",
    "convenient": "uygun",
    "dennis": "dennis",
    "mars": "Mars",
    "francis": "francis",
    "tvs": "televizyonlar",
    "sized": "boyutlu",
    "manga": "manga",
    "noticed": "algılanan",
    "socket": "priz",
    "silent": "sessiz",
    "literary": "edebi",
    "egg": "Yumurta",
    "mhz": "mhz",
    "signals": "sinyaller",
    "caps": "kapaklar",
    "orientation": "oryantasyon",
    "pill": "hap",
    "theft": "Çalınması",
    "childhood": "çocukluk",
    "swing": "sallanmak",
    "symbols": "semboller",
    "lat": "enlem",
    "meta": "meta",
    "humans": "insanlar",
    "analog": "analog",
    "facial": "yüz",
    "choosing": "seçmek",
    "talent": "yetenek",
    "dated": "tarihli",
    "flexibility": "esneklik",
    "seeker": "arayan",
    "wisdom": "bilgelik",
    "shoot": "film çekmek",
    "boundary": "sınır",
    "mint": "nane",
    "packard": "paket",
    "offset": "telafi etmek",
    "payday": "maaş günü",
    "philip": "philip",
    "elite": "seçkinler",
    "gi": "gi",
    "spin": "döndürmek",
    "holders": "sahipleri",
    "believes": "inanır",
    "swedish": "İsveççe",
    "poems": "şiirler",
    "deadline": "son teslim tarihi",
    "jurisdiction": "yargı yetkisi",
    "robot": "robot",
    "displaying": "gösteriliyor",
    "witness": "tanık",
    "collins": "Collins",
    "equipped": "donanımlı",
    "stages": "aşamalar",
    "encouraged": "cesaretlendirdi",
    "sur": "sur",
    "winds": "rüzgarlar",
    "powder": "pudra",
    "broadway": "geniş yol",
    "acquired": "Edinilen",
    "assess": "değer biçmek",
    "wash": "yıkamak",
    "cartridges": "kartuşlar",
    "stones": "taşlar",
    "entrance": "giriş",
    "gnome": "cüce",
    "roots": "kökler",
    "declaration": "deklarasyon",
    "losing": "kaybetmek",
    "attempts": "denemeler",
    "gadgets": "gadget'lar",
    "noble": "soylu",
    "glasgow": "Glasgow",
    "automation": "otomasyon",
    "impacts": "etkiler",
    "rev": "devir",
    "gospel": "Müjde",
    "advantages": "avantajlar",
    "shore": "sahil",
    "loves": "seviyor",
    "induced": "uyarılmış",
    "ll": "LL",
    "knight": "şövalye",
    "preparing": "hazırlanıyor",
    "loose": "gevşetmek",
    "aims": "Amaçları",
    "recipient": "alıcı",
    "linking": "bağlama",
    "extensions": "uzantılar",
    "appeals": "itirazlar",
    "cl": "cl",
    "earned": "kazanılmış",
    "illness": "hastalık",
    "islamic": "İslami",
    "athletics": "atletizm",
    "southeast": "güneydoğu",
    "ieee": "ieee",
    "ho": "ho",
    "alternatives": "alternatifler",
    "pending": "askıda olması",
    "parker": "parkçı",
    "determining": "belirleme",
    "lebanon": "Lübnan",
    "corp": "şirket",
    "personalized": "kişiselleştirilmiş",
    "kennedy": "kennedy",
    "gt": "gt",
    "sh": "sh",
    "conditioning": "koşullandırma",
    "teenage": "genç",
    "soap": "sabun",
    "ae": "ae",
    "triple": "üçlü",
    "cooper": "bakırcı",
    "nyc": "yeni yıl",
    "vincent": "vincent",
    "jam": "reçel",
    "secured": "güvenli",
    "unusual": "olağan dışı",
    "answered": "cevaplandı",
    "partnerships": "ortaklıklar",
    "destruction": "yıkım",
    "slots": "yuvalar",
    "increasingly": "giderek",
    "migration": "göç",
    "disorder": "düzensizlik",
    "routine": "rutin",
    "toolbar": "araç çubuğu",
    "basically": "temel olarak",
    "rocks": "kayalar",
    "conventional": "geleneksel",
    "titans": "titanlar",
    "applicants": "başvuranlar",
    "wearing": "giyme",
    "axis": "eksen",
    "sought": "aranan",
    "genes": "genler",
    "mounted": "monte edilmiş",
    "habitat": "doğal ortam",
    "firewall": "güvenlik duvarı",
    "median": "medyan",
    "guns": "silahlar",
    "scanner": "tarayıcı",
    "herein": "burada",
    "occupational": "Mesleki",
    "animated": "animasyonlu",
    "horny": "azgın",
    "judicial": "adli",
    "rio": "rio",
    "hs": "hs",
    "adjustment": "ayarlama",
    "hero": "kahraman",
    "integer": "tamsayı",
    "treatments": "tedaviler",
    "bachelor": "üniversite mezunu",
    "attitude": "davranış",
    "camcorders": "video kameralar",
    "engaged": "nişanlı",
    "falling": "düşen",
    "basics": "temel bilgiler",
    "montreal": "montreal",
    "carpet": "halı",
    "rv": "rv",
    "struct": "yapı",
    "lenses": "lensler",
    "binary": "ikili",
    "genetics": "genetik",
    "attended": "katıldı",
    "difficulty": "zorluk",
    "punk": "punk",
    "collective": "toplu",
    "coalition": "koalisyon",
    "pi": "pi",
    "dropped": "düştü",
    "enrollment": "kayıt",
    "duke": "dük",
    "walter": "Walter",
    "ai": "ai",
    "pace": "adımlamak",
    "besides": "Ayrıca",
    "wage": "maaş",
    "producers": "üreticiler",
    "ot": "ot",
    "collector": "kolektör",
    "arc": "yay",
    "hosts": "ana bilgisayarlar",
    "interfaces": "arayüzler",
    "advertisers": "reklamcılar",
    "moments": "anlar",
    "atlas": "Atlas",
    "strings": "Teller",
    "dawn": "şafak",
    "representing": "temsil eden",
    "observation": "gözlem",
    "feels": "hissediyor",
    "torture": "işkence",
    "carl": "carl",
    "deleted": "silindi",
    "coat": "kaban",
    "mitchell": "Mitchell",
    "mrs": "bayan",
    "rica": "rika",
    "restoration": "restorasyon",
    "convenience": "kolaylık",
    "returning": "dönüş",
    "ralph": "ralph",
    "opposition": "muhalefet",
    "container": "konteyner",
    "yr": "yıl",
    "defendant": "sanık",
    "warner": "uyarıcı",
    "confirmation": "Onayla",
    "app": "uygulama",
    "embedded": "gömülü",
    "inkjet": "mürekkep püskürtmeli",
    "supervisor": "süpervizör",
    "wizard": "sihirbaz",
    "corps": "kolordu",
    "actors": "aktörler",
    "liver": "karaciğer",
    "peripherals": "çevre birimleri",
    "liable": "sorumlu",
    "brochure": "broşür",
    "morris": "morris",
    "bestsellers": "en çok satanlar",
    "petition": "dilekçe",
    "eminem": "Eminem",
    "recall": "hatırlamak",
    "antenna": "anten",
    "picked": "seçilmiş",
    "assumed": "varsayıldı",
    "departure": "kalkış",
    "minneapolis": "Minneapolis",
    "belief": "inanç",
    "killing": "öldürme",
    "bikini": "bikini",
    "memphis": "memphis",
    "shoulder": "omuz",
    "decor": "dekor",
    "lookup": "bakmak",
    "texts": "metinler",
    "harvard": "Harvard",
    "brokers": "komisyoncu",
    "roy": "roy",
    "ion": "iyon",
    "diameter": "çap",
    "ottawa": "Ottawa",
    "doll": "oyuncak bebek",
    "ic": "ic",
    "podcast": "dijital ses dosyası",
    "tit": "baştankara",
    "seasons": "mevsimler",
    "peru": "Peru",
    "interactions": "etkileşimler",
    "refine": "arıtmak",
    "bidder": "teklif veren",
    "singer": "şarkıcı",
    "evans": "evans",
    "herald": "haber vermek",
    "literacy": "okuryazarlık",
    "fails": "başarısız",
    "aging": "yaşlanma",
    "nike": "nike",
    "intervention": "araya girmek",
    "pissing": "işemek",
    "fed": "Besledi",
    "plugin": "Eklenti",
    "attraction": "cazibe",
    "diving": "dalış",
    "invite": "davet etmek",
    "modification": "değişiklik",
    "alice": "alice",
    "latinas": "Latinler",
    "suppose": "sanmak",
    "customized": "özelleştirilmiş",
    "reed": "kamış",
    "involve": "içermek",
    "moderate": "ılıman",
    "terror": "terör",
    "younger": "daha genç",
    "thirty": "otuz",
    "mice": "fareler",
    "opposite": "zıt",
    "understood": "anlaşıldı",
    "rapidly": "hızlıca",
    "dealtime": "anlaşma zamanı",
    "ban": "yasak",
    "temp": "sıcaklık",
    "intro": "giriş",
    "mercedes": "mercedes",
    "zus": "zus",
    "assurance": "güvence",
    "fisting": "yumruklama",
    "clerk": "katip",
    "happening": "olay",
    "vast": "büyüklük",
    "mills": "değirmenler",
    "outline": "anahat",
    "amendments": "Değişiklikler",
    "tramadol": "tramadol",
    "holland": "hollanda",
    "receives": "alır",
    "jeans": "kot",
    "metropolitan": "metropol",
    "compilation": "derleme",
    "verification": "doğrulama",
    "fonts": "yazı tipleri",
    "ent": "ent",
    "odd": "garip",
    "wrap": "dürüm",
    "refers": "atıfta",
    "mood": "mod",
    "favor": "iyilik",
    "veterans": "gaziler",
    "quiz": "bilgi yarışması",
    "mx": "mx",
    "sigma": "sigma",
    "gr": "gr",
    "attractive": "çekici",
    "xhtml": "xhtml",
    "occasion": "fırsat",
    "recordings": "kayıtlar",
    "jefferson": "jefferson",
    "victim": "kurban",
    "demands": "talepler",
    "sleeping": "uyuyor",
    "careful": "dikkatli olmak",
    "ext": "dahili",
    "beam": "kiriş",
    "gardening": "Bahçıvanlık",
    "obligations": "yükümlülükler",
    "arrive": "varmak",
    "orchestra": "orkestra",
    "sunset": "gün batımı",
    "tracked": "izlenen",
    "moreover": "Dahası",
    "minimal": "en az",
    "polyphonic": "polifonik",
    "lottery": "piyango",
    "tops": "üstler",
    "framed": "çerçeveli",
    "aside": "kenara",
    "outsourcing": "taşeronluk",
    "licence": "lisans",
    "adjustable": "ayarlanabilir",
    "allocation": "paylaştırma",
    "michelle": "michelle",
    "essay": "makale",
    "discipline": "disiplin",
    "amy": "amy",
    "ts": "ts",
    "demonstrated": "gösterdi",
    "dialogue": "diyalog",
    "identifying": "tanımlayıcı",
    "alphabetical": "alfabetik",
    "camps": "kamplar",
    "declared": "beyan",
    "dispatched": "sevk edilen",
    "aaron": "harun",
    "handheld": "el tipi",
    "trace": "iz",
    "disposal": "imha etmek",
    "shut": "kapamak",
    "florists": "çiçekçiler",
    "packs": "paketler",
    "ge": "ge",
    "installing": "yükleme",
    "switches": "anahtarlar",
    "romania": "Romanya",
    "voluntary": "gönüllü",
    "ncaa": "ncaa",
    "thou": "sen",
    "consult": "danışmak",
    "phd": "doktora",
    "greatly": "büyük ölçüde",
    "blogging": "blog yazmak",
    "mask": "maske",
    "cycling": "bisikletçilik",
    "midnight": "gece yarısı",
    "ng": "ng",
    "commonly": "yaygın olarak",
    "pe": "pe",
    "photographer": "fotoğrafçı",
    "inform": "bilgi vermek",
    "turkish": "Türkçe",
    "coal": "kömür",
    "cry": "ağlamak",
    "messaging": "mesajlaşma",
    "pentium": "pentiyum",
    "quantum": "kuantum",
    "murray": "murray",
    "intent": "niyet",
    "tt": "tt",
    "zoo": "hayvanat bahçesi",
    "largely": "büyük oranda",
    "pleasant": "güzel",
    "announce": "duyurmak",
    "constructed": "inşa edilmiş",
    "additions": "eklemeler",
    "requiring": "gerektiren",
    "spoke": "konuştu",
    "aka": "diğer adıyla",
    "arrow": "ok",
    "engagement": "nişanlanmak",
    "sampling": "örnekleme",
    "rough": "kaba",
    "weird": "garip",
    "tee": "tişört",
    "refinance": "yeniden finanse etme",
    "lion": "aslan",
    "inspired": "esinlenilmiş",
    "holes": "delikler",
    "weddings": "düğünler",
    "blade": "bıçak ağzı",
    "suddenly": "Birden",
    "oxygen": "oksijen",
    "cookie": "kurabiye",
    "meals": "yemekler",
    "canyon": "kanyon",
    "goto": "git",
    "meters": "metre",
    "merely": "sadece",
    "calendars": "takvimler",
    "arrangement": "ayarlama",
    "conclusions": "sonuçlar",
    "passes": "geçer",
    "bibliography": "bibliyografya",
    "pointer": "Işaretçi",
    "compatibility": "uyumluluk",
    "stretch": "uzatmak",
    "durham": "durham",
    "furthermore": "üstelik",
    "permits": "izinler",
    "cooperative": "kooperatif",
    "muslim": "Müslüman",
    "xl": "xl",
    "neil": "neil",
    "sleeve": "elbise kolu",
    "netscape": "ağ manzarası",
    "cleaner": "temizleyici",
    "cricket": "kriket",
    "beef": "biftek",
    "feeding": "besleme",
    "stroke": "felç",
    "township": "ilçe",
    "rankings": "sıralamalar",
    "measuring": "ölçüm",
    "cad": "cad",
    "hats": "şapkalar",
    "robin": "ardıç kuşu",
    "robinson": "robinson",
    "jacksonville": "jacksonville",
    "strap": "kayış",
    "headquarters": "Merkez",
    "sharon": "Şaron",
    "crowd": "kalabalık",
    "tcp": "tcp",
    "transfers": "transferler",
    "surf": "sörf",
    "olympic": "Olimpiyat",
    "transformation": "dönüşüm",
    "remained": "kaldı",
    "attachments": "ekler",
    "dv": "dv",
    "dir": "yön",
    "entities": "varlıklar",
    "customs": "gümrük",
    "administrators": "yöneticiler",
    "personality": "kişilik",
    "rainbow": "gökkuşağı",
    "hook": "kanca",
    "roulette": "rulet",
    "decline": "reddetmek",
    "gloves": "eldivenler",
    "israeli": "İsrail",
    "medicare": "tıbbi bakım",
    "cord": "kordon",
    "skiing": "kayak yapma",
    "cloud": "bulut",
    "facilitate": "kolaylaştırmak",
    "subscriber": "abone",
    "valve": "kapak",
    "val": "val",
    "hewlett": "hewlett",
    "explains": "açıklar",
    "proceed": "ilerlemek",
    "flickr": "Flickr",
    "feelings": "duygular",
    "knife": "bıçak",
    "jamaica": "Jamaika",
    "priorities": "öncelikler",
    "shelf": "raf",
    "bookstore": "kitapçı",
    "timing": "zamanlama",
    "liked": "sevdim",
    "parenting": "ebeveynlik",
    "adopt": "evlat edinmek",
    "denied": "reddedildi",
    "fotos": "fotoğraflar",
    "incredible": "inanılmaz",
    "britney": "britney",
    "freeware": "ücretsiz yazılım",
    "fucked": "becerdin",
    "donation": "bağış",
    "outer": "dış",
    "crop": "mahsul",
    "deaths": "ölümler",
    "rivers": "nehirler",
    "commonwealth": "devlet",
    "pharmaceutical": "eczacılığa ait",
    "manhattan": "Manhattan",
    "tales": "masallar",
    "katrina": "katrina",
    "workforce": "iş gücü",
    "islam": "İslâm",
    "nodes": "düğümler",
    "tu": "sen",
    "fy": "fy",
    "thumbs": "başparmak",
    "seeds": "tohumlar",
    "cited": "alıntı",
    "lite": "Hafif",
    "ghz": "ghz",
    "hub": "merkez",
    "targeted": "Hedeflenen",
    "organizational": "örgütsel",
    "skype": "skype",
    "realized": "gerçekleştirilmiş",
    "twelve": "on iki",
    "founder": "kurucu",
    "decade": "on yıl",
    "gamecube": "oyun küpü",
    "rr": "rr",
    "dispute": "anlaşmazlık",
    "portuguese": "Portekizce",
    "tired": "yorgun",
    "titten": "baştankara",
    "adverse": "Olumsuz",
    "everywhere": "her yer",
    "excerpt": "alıntı",
    "eng": "ingilizce",
    "steam": "buhar",
    "discharge": "deşarj",
    "ef": "ef",
    "drinks": "içecekler",
    "ace": "as",
    "voices": "sesler",
    "acute": "akut",
    "halloween": "cadılar bayramı",
    "climbing": "Tırmanmak",
    "stood": "durmak",
    "sing": "şarkı söylemek",
    "tons": "ton",
    "perfume": "parfüm",
    "carol": "ilahi",
    "honest": "dürüst",
    "albany": "albany",
    "hazardous": "tehlikeli",
    "restore": "eski haline getirmek",
    "stack": "yığın",
    "methodology": "metodoloji",
    "somebody": "birisi",
    "sue": "Dava açmak",
    "ep": "ep",
